playerid,version_date,name,age,team,dra_pwarp,dra,dra_sd,dra_minus,cfip,g,gs,pitches,ip,w,l,sv,bs,hd,pa,ab,r,er,h,b2,b3,hr,bb,so,fip,era,hbp,ip_start,ip_relief,salary
653,36800,Ricky Bottalico,30,KCA,0,5.78,0.16,111,107,62,0,1264,72.7,9,6,16,9,1,319,272,40,39,65,15,2,12,41,56,5.6,4.83,2,0,72.7,1500000
518,36800,Vladimir Nunez,25,FLO,0.3,5.79,0.62,111,108,17,12,1202,68.3,0,6,0,0,1,322,276,63,60,88,19,1,12,34,45,5.6,7.9,2,60.3,8,265000
1156,36800,John Halama,28,SEA,1,5.79,0.2,111,103,30,30,2590,166.7,14,9,0,0,0,736,668,108,94,206,49,2,19,56,87,4.7,5.08,2,166.7,0,290000
268,36800,Jesus Sanchez,25,FLO,1,5.8,0.22,112,110,32,32,2940,182,9,12,0,0,0,805,704,118,108,197,47,5,32,76,123,5.3,5.34,4,182,0,#N/A
1405,36800,Kris Wilson,23,KCA,0,5.81,0.26,112,102,20,0,559,34.3,0,1,0,1,0,145,132,16,16,38,7,1,3,11,17,4.32,4.19,0,0,34.3,#N/A
17500,36800,Chris Peters,28,PIT,0,5.81,0.83,112,106,18,0,462,28.3,0,1,1,1,1,121,104,9,9,23,8,0,2,14,16,4.43,2.86,1,0,28.3,550000
1302,36800,Rolando Arrojo,31,COL,0.5,5.83,0.5,112,105,19,19,1779,101.3,5,9,0,0,0,470,402,77,68,120,26,5,14,46,80,4.98,6.04,12,101.3,0,325000
1293,36800,Kenny Rogers,35,TEX,1.2,5.84,0.19,112,100,34,34,3611,227.3,13,13,0,0,0,998,902,126,115,257,60,6,20,78,127,4.42,4.55,11,227.3,0,7500000
30683,36800,Matt Whisenant,29,SDN,0,5.85,0.62,113,103,24,0,389,21.3,2,2,0,3,1,95,75,12,9,16,3,0,1,17,12,4.92,3.8,0,0,21.3,450000
17063,36800,Daniel Garibay,27,CHN,0.2,5.86,0.43,113,111,30,8,1316,74.7,2,8,0,3,1,345,294,54,50,88,24,1,9,39,46,4.99,6.03,1,43.3,31.3,#N/A
1474,36800,Eddie Guardado,29,MIN,-0.1,5.87,0.24,113,112,70,0,1029,61.7,7,4,9,4,8,262,231,27,27,55,9,0,14,25,52,5.75,3.94,1,0,61.7,#N/A
17620,36800,Pete Schourek,31,BOS,0.5,5.88,0.15,113,102,21,21,1740,107.3,3,10,0,0,0,464,418,67,61,116,20,2,17,38,63,5.25,5.11,3,107.3,0,200000
17125,36800,Pete Harnisch,33,CIN,0.6,5.88,0.54,113,115,22,22,1982,131,8,6,0,0,0,562,510,76,69,133,32,4,23,46,71,5.32,4.74,1,131,0,3250000
25606,36800,T.J. Mathews,30,OAK,-0.1,5.89,0.24,113,107,50,0,1017,59.7,2,3,0,3,9,273,241,40,40,73,13,1,10,25,42,5.35,6.03,2,0,59.7,1225000
467,36800,Kirk Rueter,29,SFN,0.8,5.9,0.23,113,113,32,31,2975,184,11,9,0,0,0,799,707,92,81,205,36,7,23,62,71,4.95,3.96,2,181.7,2.3,4000000
1225,36800,Rodrigo Lopez,24,SDN,0.1,5.91,0.63,114,102,6,6,463,24.7,0,3,0,0,0,120,106,24,24,40,6,0,5,13,17,5.89,8.76,0,24.7,0,#N/A
907,36800,Scott Schoeneweis,26,ANA,0.8,5.93,0.21,114,107,27,27,2575,170,7,10,0,0,0,742,662,112,103,183,39,2,21,67,78,5.19,5.45,6,170,0,210000
16799,36800,Jamie Brewington,28,CLE,-0.1,5.95,0.35,114,106,26,0,804,45.3,3,0,0,1,2,205,180,28,27,56,9,2,3,19,34,3.97,5.36,2,0,45.3,#N/A
836,36800,Jose Jimenez,26,COL,-0.1,5.95,0.35,115,98,72,0,1082,70.7,5,2,24,6,2,301,264,27,25,63,11,0,4,28,44,3.86,3.18,3,0,70.7,245000
15854,36800,Mike Venafro,26,TEX,-0.1,5.98,0.3,115,100,77,0,908,56.3,3,1,1,8,17,248,217,27,24,64,15,0,2,21,32,3.87,3.83,4,0,56.3,245000
17221,36800,Mike Johnson,24,MON,0.1,6.01,0.31,116,112,41,13,1724,101.3,5,6,0,0,0,466,398,73,72,107,20,0,18,53,70,5.81,6.39,9,59,42.3,#N/A
18615,36800,Manny Aybar,28,FLO,-0.1,6.01,0.31,116,113,21,0,422,27.3,1,0,0,1,0,113,98,8,8,18,5,1,3,13,14,4.88,2.63,0,0,27.3,270000
226,36800,Jason Bere,29,CLE,0.2,6.02,0.22,116,105,11,11,973,54.3,6,3,0,0,0,252,219,41,40,65,8,3,6,26,44,4.69,6.63,4,54.3,0,800000
16904,36800,Francisco Cordova,28,PIT,0.3,6.03,0.55,116,97,18,17,1553,95,6,8,0,0,0,421,375,63,55,107,28,2,12,38,66,4.57,5.21,2,93,2,2050000
16998,36800,Scott Elarton,24,HOU,0.6,6.04,0.32,116,113,30,30,3145,192.7,17,7,0,0,0,855,753,117,103,198,47,5,29,84,131,5.05,4.81,6,192.7,0,300000
339,36800,Kevin Beirne,26,CHA,-0.1,6.06,0.41,117,113,29,1,918,49.7,1,3,0,1,0,220,190,41,37,50,8,2,9,20,41,5.37,6.7,4,5,44.7,#N/A
29890,36800,Mark Thompson,29,SLN,-0.1,6.06,0.76,117,115,20,0,466,25,1,1,0,2,1,116,96,21,14,24,5,0,4,15,19,5.77,5.04,3,0,25,400000
17540,36800,Jason Rakers,27,KCA,-0.1,6.07,0.38,117,112,11,0,361,21.7,2,0,0,0,2,102,94,22,22,33,9,0,5,7,16,5.71,9.14,0,0,21.7,#N/A
480,36800,Jay Witasick,27,KCA,0.2,6.08,0.25,117,106,22,14,1524,89.3,3,8,0,0,0,410,362,65,59,109,21,2,15,38,67,5.31,5.94,4,74.3,15,250000
9556,36800,Sean  Lowe,29,CHA,-0.1,6.09,0.29,117,106,50,5,1284,70.7,4,1,0,0,9,325,275,47,43,78,14,1,10,39,53,5.47,5.48,6,24.3,46.3,#N/A
93,36800,Albie Lopez,28,TBA,0.3,6.09,0.14,117,106,45,24,2829,185.3,11,13,2,2,1,798,718,95,85,199,36,4,24,70,96,5.01,4.13,1,157.7,27.7,800000
14991,36800,Mac Suzuki,25,KCA,0.4,6.1,0.13,117,112,32,29,3109,188.7,8,10,0,0,0,839,737,100,91,195,37,3,26,94,135,5.12,4.34,3,177.7,11,220000
1400,36800,Jeff Suppan,25,KCA,0.5,6.11,0.14,118,108,35,33,3583,217,10,9,0,0,1,948,846,121,119,240,52,7,36,84,128,5.45,4.94,7,212.7,4.3,1450000
17257,36800,Ryan Kohlmeier,23,BAL,-0.1,6.12,0.36,118,111,25,0,460,26.3,0,1,13,1,0,120,103,9,7,30,5,1,1,15,17,4.13,2.39,0,0,26.3,#N/A
727,36800,Josias Manzanillo,32,PIT,-0.2,6.12,0.26,118,107,43,0,924,58.7,2,2,0,2,5,246,208,23,22,50,8,2,6,32,39,4.69,3.38,0,0,58.7,#N/A
351,36800,Eric Gagne,24,LAN,0.2,6.14,0.49,118,119,20,19,1907,101.3,4,6,0,0,0,464,393,62,58,106,23,1,20,60,79,5.92,5.15,3,98,3.3,#N/A
1493,36800,Joe Mays,24,MIN,0.3,6.15,0.21,118,104,31,28,2660,160.3,7,15,0,0,0,723,646,105,99,193,31,7,20,67,102,4.86,5.56,2,155.7,4.7,240000
17547,36800,Pat Rapp,32,BAL,0.3,6.16,0.21,119,110,31,30,3143,174,9,12,0,0,0,798,701,125,114,203,54,8,18,83,106,4.86,5.9,5,172,2,1050000
257,36800,Pat Mahomes,29,NYN,-0.2,6.17,0.48,119,117,53,5,1811,94,5,3,0,3,3,439,365,63,57,96,29,1,15,66,76,5.68,5.46,2,27,67,750000
17337,36800,Ramon Martinez,32,BOS,0.2,6.18,0.22,119,105,27,27,2334,127.7,10,8,0,0,0,590,505,94,87,143,35,3,16,67,89,5.24,6.13,9,127.7,0,#N/A
1061,36800,Ryan Rupe,25,TBA,0.2,6.19,0.23,119,107,18,18,1561,91,5,6,0,0,0,425,377,75,70,121,25,4,19,31,61,5.91,6.92,9,91,0,230000
347,36800,Omar Daal,28,ARI,0.1,6.2,0.31,119,104,20,16,1568,96,2,10,0,0,0,460,403,88,77,127,25,3,17,42,45,5.95,7.22,7,88.3,7.7,3500000
17036,36800,Scott Forster,28,MON,-0.1,6.21,0.67,119,109,42,0,587,32,0,1,0,0,4,154,122,31,28,28,7,2,5,25,23,6.17,7.88,2,0,32,#N/A
16690,36800,Clayton Andrews,22,TOR,-0.1,6.22,0.76,120,106,8,2,368,20.7,1,2,0,0,0,102,91,23,23,34,7,0,6,9,12,7.14,10.02,0,5,15.7,#N/A
17660,36800,John Snyder,25,MIL,0.1,6.24,0.37,120,111,23,23,2252,127,3,10,0,0,0,596,497,95,87,147,26,4,8,77,69,4.81,6.17,9,127,0,258000
912,36800,Jarrod Washburn,25,ANA,0.1,6.25,0.31,120,126,14,14,1327,84.3,7,2,0,0,0,340,298,38,35,64,10,1,16,37,49,5.87,3.74,1,84.3,0,225000
117,36800,Jose Cabrera,28,HOU,-0.3,6.28,0.41,121,113,52,0,1002,59.3,2,3,2,3,5,266,240,40,39,74,17,3,10,17,41,4.87,5.92,3,0,59.3,252500
41876,36800,Frankie Rodriguez,27,SEA,-0.3,6.29,0.32,121,115,23,0,815,47.3,2,1,0,0,3,214,189,33,33,60,10,2,8,22,19,6.01,6.27,0,0,47.3,#N/A
1552,36800,Jim Parque,25,CHA,0.1,6.29,0.2,121,105,33,32,3206,187,13,6,0,0,0,828,736,105,89,208,27,5,21,71,111,4.8,4.28,11,185,2,475000
28356,36800,Jay Ryan,24,MIN,-0.1,6.3,0.68,121,109,16,1,465,26,0,1,0,0,1,125,112,24,22,37,8,1,8,10,19,7.02,7.62,1,3,23,#N/A
779,36800,Joey Hamilton,29,TOR,0,6.31,0.16,121,114,6,6,507,33,2,1,0,0,0,135,120,13,13,28,7,1,3,12,15,4.76,3.55,2,33,0,5500000
16310,36800,Dan Wheeler,22,TBA,-0.1,6.33,0.71,122,107,11,2,414,23,1,1,0,1,1,111,96,14,14,29,10,2,2,11,17,4.56,5.48,2,9.7,13.3,200000
17583,36800,Jose Rosado,25,KCA,0,6.33,0.38,122,112,5,5,492,27.7,2,2,0,0,0,122,107,18,18,29,13,0,4,9,15,5.42,5.86,4,27.7,0,2250000
16870,36800,Bobby Chouinard,28,COL,-0.2,6.35,0.65,122,104,31,0,485,32.7,2,2,0,2,3,140,128,17,14,35,5,0,4,9,23,4.15,3.86,1,0,32.7,#N/A
866,36800,Kevin Appier,32,OAK,-0.1,6.38,0.11,123,112,31,31,3332,195.3,15,11,0,0,0,884,762,109,98,200,46,3,23,102,129,5.13,4.52,9,195.3,0,5600000
303,36800,Rick Helling,29,TEX,-0.1,6.41,0.23,123,119,35,35,3790,217,16,13,0,0,0,963,842,122,108,212,66,5,29,99,146,5.1,4.48,9,217,0,3750000
9536,36800,Andrew Lorraine,27,CHN,-0.1,6.42,0.47,123,115,8,5,566,32,1,2,0,1,0,148,126,25,23,36,4,2,5,18,25,5.21,6.47,0,28,4,245000
729,36800,Brian Meadows,24,SDN,-0.1,6.42,0.31,124,117,22,22,1915,124.7,7,8,0,0,0,565,498,80,74,150,35,4,24,50,53,6.1,5.34,8,124.7,0,360000
17007,36800,Seth Etherton,23,ANA,0,6.43,0.25,124,121,11,11,1049,60.3,5,1,0,0,0,270,245,38,37,68,16,1,16,22,32,6.75,5.52,1,60.3,0,#N/A
1613,36800,Mike Thurman,26,MON,-0.1,6.44,0.49,124,111,17,17,1476,88.3,4,9,0,0,0,415,355,69,63,112,22,3,9,46,52,4.86,6.42,3,88.3,0,267500
210,36800,Gene Stechschulte,26,SLN,-0.2,6.45,0.72,124,117,20,0,438,25.7,1,0,0,1,3,116,97,22,18,24,6,1,6,17,12,7.14,6.31,0,0,25.7,#N/A
586,36800,Steve Trachsel,29,TBA,-0.2,6.46,0.2,124,108,23,23,2257,137.7,6,10,0,0,0,606,544,76,70,160,38,5,16,49,78,4.79,4.58,6,137.7,0,1000000
4204,36800,David Cone,37,NYA,-0.2,6.47,0.16,125,115,30,29,2837,155,4,14,0,0,0,733,628,124,119,192,44,2,25,82,120,5.53,6.91,9,153.7,1.3,12000000
152,36800,Ruben Quevedo,21,CHN,-0.2,6.48,0.56,125,123,21,15,1619,88,3,10,0,0,0,418,354,81,73,96,19,2,21,54,65,6.62,7.47,3,84.3,3.7,#N/A
9909,36800,Tom Martin,30,CLE,-0.3,6.51,0.37,125,111,31,0,535,33.3,1,0,0,1,0,143,126,16,15,32,6,0,3,15,21,4.57,4.05,1,0,33.3,225000
1596,36800,Ramiro Mendoza,28,NYA,-0.2,6.54,0.37,126,117,14,9,1004,65.7,7,4,0,3,0,281,254,32,31,66,10,2,9,20,30,5.18,4.25,4,53.3,12.3,1400000
1110,36800,Charles Nagy,33,CLE,-0.1,6.55,0.39,126,105,11,11,1002,57,2,7,0,0,0,267,237,53,52,71,12,4,15,21,41,6.41,8.21,2,57,0,6000000
17392,36800,Alan Mills,33,LAN,-0.2,6.56,0.63,126,115,18,0,472,25.7,2,1,1,0,2,119,102,12,12,31,8,0,3,16,18,5.15,4.21,1,0,25.7,3000000
5994,36800,Wayne Franklin,26,HOU,-0.2,6.57,0.88,126,114,25,0,401,21.3,0,0,0,2,8,103,85,14,13,24,5,0,2,12,21,4.55,5.48,4,0,21.3,#N/A
16785,36800,Kent Bottenfield,31,ANA,-0.3,6.58,0.2,127,120,21,21,2224,127.7,7,8,0,0,0,571,505,82,81,144,26,2,25,56,75,5.97,5.71,3,127.7,0,4000000
30170,36800,Marc Valdes,28,HOU,-0.5,6.59,0.36,127,101,53,0,976,56.7,5,5,2,4,8,264,229,41,32,69,8,3,3,25,35,4.09,5.08,5,0,56.7,#N/A
1326,36800,Dustin Hermanson,27,MON,-0.6,6.61,0.26,127,111,38,30,3136,198,12,14,4,3,1,876,778,128,105,226,53,3,26,75,94,5,4.77,4,187.7,10.3,3633333
31,36800,Dave Mlicki,32,DET,-0.4,6.63,0.26,128,107,24,21,1884,119.3,6,11,0,0,0,547,491,79,74,143,29,4,17,44,57,5.29,5.58,3,114.3,5,4500000
471,36800,Jason Schmidt,27,PIT,-0.2,6.65,0.33,128,106,11,11,1207,63.3,2,5,0,0,0,295,250,43,38,71,15,2,6,41,51,4.66,5.4,1,63.3,0,2750000
1399,36800,Blake Stein,26,KCA,-0.3,6.66,0.38,128,118,17,17,1843,107.7,8,5,0,0,0,464,397,57,56,98,13,0,19,57,78,5.73,4.68,3,107.7,0,225000
225,36800,Alan Benes,28,SLN,-0.4,6.68,0.46,129,119,30,0,799,46,2,2,0,2,2,214,186,33,29,54,10,1,7,23,26,5.53,5.67,2,0,46,550000
17146,36800,Doug Henry,36,HOU,-0.5,6.69,0.3,129,117,45,0,868,53,1,3,1,1,6,225,191,26,26,39,11,0,10,28,46,5.52,4.42,3,0,53,800000
17647,36800,Heathcliff Slocumb,34,SLN,-0.5,6.7,0.45,129,116,43,0,773,49.7,2,3,1,2,9,218,188,32,30,50,7,0,9,24,34,5.55,5.44,1,0,49.7,1600000
17299,36800,Rich Loiselle,28,PIT,-0.4,6.71,0.63,129,102,40,0,784,42.3,2,3,0,6,7,203,164,27,24,43,12,0,5,30,32,5.41,5.1,3,0,42.3,400000
17233,36800,Scott Kamieniecki,36,CLE,-0.3,6.73,0.5,129,105,26,0,610,33.3,1,3,0,0,5,157,135,22,21,42,11,0,6,20,29,5.71,5.67,1,0,33.3,1850000
16652,36800,Rich Rodriguez,37,NYN,-0.4,6.74,0.68,130,111,32,0,691,37,0,1,0,2,0,185,162,40,32,59,14,3,7,15,18,6,7.78,3,0,37,600000
17308,36800,Larry Luebbers,30,CIN,-0.2,6.75,0.47,130,110,14,1,341,20.3,0,2,1,0,4,94,81,15,14,27,7,2,1,12,9,4.57,6.2,0,6.7,13.7,#N/A
975,36800,Chris Carpenter,25,TOR,-0.9,6.78,0.17,130,110,34,27,2876,175.3,10,12,0,0,0,795,703,130,122,204,47,4,30,83,113,5.66,6.26,5,156.7,18.7,733333
1396,36800,Dan Reichert,23,KCA,-1,6.79,0.28,131,109,44,18,2563,153.3,8,10,2,4,4,690,580,92,80,157,21,3,15,91,94,5.18,4.7,7,108.7,44.7,#N/A
16741,36800,Tim Belcher,38,ANA,-0.2,6.81,0.49,131,124,9,9,690,40.7,4,5,0,0,0,186,160,31,31,45,10,2,8,22,22,6.46,6.86,2,40.7,0,4600000
952,36800,Mark Mulder,22,OAK,-0.7,6.82,0.15,131,104,27,27,2482,154,9,10,0,0,0,705,621,106,93,191,41,2,22,69,88,5.35,5.44,4,154,0,#N/A
17377,36800,Jose Mercedes,29,BAL,-0.9,6.83,0.18,131,118,36,20,2354,145.7,14,7,0,0,0,636,555,71,65,150,31,8,15,64,70,4.97,4.02,3,121.3,24.3,#N/A
701,36800,Jimmy Anderson,24,PIT,-0.8,6.84,0.39,132,101,27,26,2323,144,5,11,0,0,0,648,575,94,84,169,27,6,13,58,73,4.56,5.25,7,141,3,215000
1289,36800,Dennys Reyes,23,CIN,-0.5,6.85,0.32,132,118,62,0,739,43.7,2,1,0,6,10,200,164,31,22,43,8,0,5,29,36,4.95,4.53,1,0,43.7,400000
30982,36800,Matt Wise,24,ANA,-0.2,6.86,0.47,132,121,8,6,625,37.3,3,3,0,0,0,163,147,23,23,40,5,0,7,13,20,5.71,5.54,1,34.3,3,#N/A
17586,36800,Brian Rose,24,BOS,-0.3,6.87,0.46,132,117,15,12,863,53,3,5,0,0,0,239,212,37,36,58,13,3,11,21,24,6.37,6.11,3,49.7,3.3,250000
780,36800,Jimmy Haynes,27,MIL,-1.2,6.9,0.26,133,115,33,33,3330,199.3,12,13,0,0,0,897,774,128,118,228,34,3,21,100,88,5.15,5.33,7,199.3,0,500000
17079,36800,Dwight Gooden,35,NYA,-0.5,6.91,0.28,133,122,18,5,945,64.3,4,2,2,1,2,274,248,28,24,66,15,1,8,21,31,4.85,3.36,0,26.3,38,500000
586,36800,Steve Trachsel,29,TOR,-0.4,6.93,0.23,133,111,11,11,1049,63,2,5,0,0,0,276,246,40,37,72,14,1,10,25,32,5.45,5.29,0,63,0,1000000
1226,36800,Calvin Maduro,25,BAL,-0.2,6.94,0.66,134,120,15,2,478,23.3,0,0,0,0,1,113,92,25,25,29,4,3,8,16,18,8.45,9.64,2,9,14.3,205000
16906,36800,Reid Cornelius,30,FLO,-0.8,6.95,0.48,134,117,22,21,1914,125,4,10,0,0,0,547,478,74,67,135,20,3,19,50,50,5.52,4.82,4,121,4,#N/A
702,36800,Bronson Arroyo,23,PIT,-0.6,6.97,0.55,134,112,20,12,1195,71.7,2,6,0,0,0,338,291,61,51,88,20,2,10,36,50,5.14,6.4,4,57.7,14,#N/A
17217,36800,Jonathan Johnson,25,TEX,-0.4,6.98,0.48,134,115,15,0,567,29,1,1,0,0,1,144,117,23,20,34,7,1,3,19,23,5.56,6.21,6,0,29,#N/A
16995,36800,Dave Eiland,33,TBA,-0.5,6.99,0.21,135,109,17,10,900,54.7,2,3,0,1,0,260,236,46,44,77,20,2,8,18,17,5.7,7.24,4,40.3,14.3,300000
887,36800,Al Levine,32,ANA,-1.1,7,0.34,135,116,51,5,1647,95.3,3,4,2,0,5,426,369,44,41,98,21,2,10,49,42,5.3,3.87,2,18.3,77,#N/A
1134,36800,Jaret Wright,24,CLE,-0.4,7.01,0.49,135,116,9,9,865,51.7,3,4,0,0,0,217,187,27,27,44,12,2,6,28,36,5.02,4.7,1,51.7,0,1062500
1258,36800,Doug Davis,24,TEX,-0.8,7.02,0.31,135,113,30,13,1776,98.7,7,6,0,4,2,450,379,61,59,109,15,1,14,58,66,5.58,5.38,3,74.7,24,#N/A
16785,36800,Kent Bottenfield,31,PHI,-0.3,7.04,0.84,135,113,8,8,732,44,1,2,0,0,0,194,171,24,22,41,9,1,5,21,31,4.55,4.5,0,44,0,4000000
17494,36800,Carlos Perez,29,LAN,-1.2,7.05,0.32,136,117,30,22,2261,144,5,8,0,1,0,641,592,95,89,192,36,1,25,33,64,5.27,5.56,8,118.7,25.3,5000000
16699,36800,Jamie Arnold,26,CHN,-0.4,7.06,1.1,136,122,12,4,514,32.7,0,3,1,0,0,151,124,28,24,34,3,1,1,19,13,4.67,6.61,3,15.3,17.3,#N/A
1219,36800,Jason Johnson,26,BAL,-1,7.08,0.2,136,120,25,13,2029,107.7,1,10,0,3,2,501,428,95,84,119,23,2,21,61,79,6.1,7.02,4,75,32.7,#N/A
530,36800,Julian Tavarez,27,COL,-1.3,7.1,0.35,137,106,51,12,2005,120,11,5,1,0,8,530,463,68,59,124,32,3,11,53,62,4.71,4.43,7,68.7,51.3,1200000
17629,36800,Dan Serafini,26,PIT,-0.5,7.12,0.46,137,116,11,11,985,62.3,2,5,0,0,0,280,240,35,34,70,17,1,9,26,32,5.34,4.91,4,62.3,0,230000
947,36800,Mike Magnante,35,OAK,-0.6,7.14,0.34,137,108,55,0,679,39.7,1,1,0,5,14,189,161,22,19,50,10,0,3,19,17,4.93,4.31,2,0,39.7,900000
17489,36800,Jesus Pena,25,CHA,-0.3,7.15,0.73,138,120,20,0,468,23.3,2,1,1,1,0,109,90,18,14,25,3,0,6,16,19,7.12,5.4,1,0,23.3,#N/A
1233,36800,Yorkis Perez,32,HOU,-0.3,7.16,0.76,138,118,33,0,424,22.7,2,1,0,3,3,111,94,18,13,25,6,0,4,14,21,5.34,5.16,0,0,22.7,500000
16917,36800,Paxton Crawford,22,BOS,-0.3,7.17,0.44,138,118,7,4,451,29,2,1,0,0,0,123,104,15,11,25,3,0,0,13,17,3.6,3.41,2,23,6,#N/A
1429,36800,Jose Lima,27,HOU,-1.8,7.2,0.25,139,118,33,33,3195,196.3,7,16,0,0,0,895,801,152,145,251,52,8,48,68,124,6.03,6.65,2,196.3,0,6250000
347,36800,Omar Daal,28,PHI,-0.7,7.21,0.5,139,111,12,12,1172,71,2,9,0,0,0,315,279,40,37,81,17,0,9,30,51,4.61,4.69,2,71,0,3500000
27647,36800,Ariel Prieto,30,OAK,-0.3,7.23,0.22,139,112,8,6,560,31.7,1,2,0,0,0,148,131,21,18,42,5,1,3,13,19,4.57,5.12,1,28.7,3,300000
17409,36800,Trey Moore,27,MON,-0.3,7.25,1.02,139,114,8,8,659,35.3,1,5,0,0,0,178,151,31,26,55,6,0,7,21,24,6.39,6.62,4,35.3,0,#N/A
16778,36800,Brian Bohanon,31,COL,-1.8,7.26,0.23,140,115,34,26,2833,177,12,10,0,1,2,772,680,101,92,181,29,5,24,79,98,5.15,4.68,6,157.3,19.7,3000000
30522,36800,Allen Watson,29,NYA,-0.4,7.31,0.77,141,118,17,0,415,22,0,0,0,1,0,115,91,25,25,30,5,0,6,18,20,7.67,10.23,2,0,22,1300000
1446,36800,Brian Powell,26,HOU,-0.4,7.32,0.6,141,127,9,5,485,31.3,2,1,0,0,0,140,122,21,20,34,6,2,8,13,14,6.82,5.74,1,25.3,6,#N/A
27771,36800,Robert Ramsay,26,SEA,-0.8,7.34,0.41,141,125,37,1,905,50.3,1,1,0,2,5,230,184,22,19,43,8,0,3,40,32,5.16,3.4,1,6,44.3,#N/A
431,36800,Masato Yoshii,35,COL,-1.8,7.36,0.25,142,121,29,29,2631,167.3,6,15,0,0,0,726,656,112,109,201,41,7,32,53,88,5.47,5.86,2,167.3,0,3000000
4271,36800,Brian Cooper,25,ANA,-0.9,7.39,0.25,142,126,15,15,1438,87,4,8,0,0,0,396,350,66,57,105,21,3,18,35,36,6.35,5.9,2,87,0,#N/A
461,36800,Joe Nathan,25,SFN,-1.1,7.4,0.24,142,124,20,15,1662,93.3,5,2,0,1,0,426,349,63,54,89,24,3,12,63,61,5.57,5.21,4,81,12.3,225000
510,36800,Braden Looper,25,FLO,-1.2,7.42,0.25,143,110,73,0,1156,67.3,5,1,2,3,18,311,265,41,33,71,13,1,3,36,29,4.59,4.41,5,0,67.3,255000
747,36800,Kip Wells,23,CHA,-1.1,7.43,0.31,143,115,20,20,1795,98.7,6,9,0,0,0,468,404,76,66,126,21,3,15,58,71,5.58,6.02,2,98.7,0,210000
1286,36800,Jay Powell,28,HOU,-0.5,7.5,0.62,144,119,29,0,452,27,1,1,0,0,5,127,107,18,17,29,5,0,1,19,16,4.46,5.67,0,0,27,1250000
623,36800,Kevin Jarvis,30,COL,-1.5,7.52,0.43,145,120,24,19,1796,115,3,4,0,1,0,505,460,83,76,138,38,2,26,33,60,5.91,5.95,4,104.7,10.3,#N/A
484,36800,Armando Almanza,27,FLO,-0.8,7.53,0.53,145,124,67,0,893,46.3,4,2,0,7,13,216,167,27,25,38,12,1,3,43,46,4.82,4.86,2,0,46.3,203000
1513,36800,Johan Santana,21,MIN,-1.5,7.54,0.29,145,119,30,5,1528,86,2,3,0,0,0,398,338,64,62,102,21,4,11,54,64,5.34,6.49,2,22,64,200000
725,36800,Mike Lincoln,25,MIN,-0.3,7.56,0.62,145,106,8,4,394,20.7,0,3,0,0,0,109,94,25,25,36,5,0,10,13,15,10.23,10.89,2,13.7,7,#N/A
122,36800,Mike DeJean,29,COL,-1,7.57,0.41,146,120,54,0,840,53.3,4,4,0,5,8,235,201,31,29,54,10,2,9,30,34,5.66,4.89,0,0,53.3,560000
745,36800,Ron Villone,30,CIN,-2,7.6,0.33,146,127,35,23,2485,141,10,10,0,0,1,643,538,95,85,154,36,4,22,78,77,5.84,5.43,9,126.7,14.3,1600000
17043,36800,John Frascatore,30,TOR,-1.4,7.64,0.3,147,120,60,0,1147,73,2,4,0,5,13,335,289,51,44,87,11,1,14,33,30,6.53,5.42,7,0,73,700000
1532,36800,Jon Garland,20,CHA,-1,7.65,0.32,147,117,15,13,1249,69.7,4,8,0,0,1,324,281,55,50,82,25,1,10,40,42,5.64,6.46,1,65.7,4,#N/A
1524,36800,Rocky  Biddle,24,CHA,-0.3,7.67,0.79,148,126,4,4,393,22.7,1,2,0,0,0,105,95,25,21,31,6,1,5,8,7,6.53,8.34,0,22.7,0,#N/A
1257,36800,Francisco Cordero,25,TEX,-1.6,7.68,0.23,148,125,56,0,1433,77.3,1,2,0,3,6,365,305,51,46,87,19,3,11,48,49,5.82,5.35,4,0,77.3,200000
17457,36800,Omar Olivares,32,OAK,-1.6,7.7,0.44,148,115,21,16,1830,108,4,8,0,0,0,508,434,86,81,134,23,3,10,60,57,5.23,6.75,7,90,18,4000000
6160,36800,Chris Fussell,24,KCA,-1.2,7.73,0.26,149,127,20,9,1210,70,5,3,0,0,0,320,266,52,49,76,7,1,18,44,46,7.22,6.3,2,44.3,25.7,#N/A
1340,36800,Darren Oliver,29,TEX,-1.6,7.75,0.27,149,117,21,21,1881,108,2,9,0,0,0,501,446,95,89,151,42,4,16,42,49,5.51,7.42,4,108,0,5000000
17006,36800,Horacio Estrada,24,MIL,-0.4,7.77,0.4,149,128,7,4,471,24.3,3,0,0,0,0,123,100,18,17,30,11,2,5,20,13,7.36,6.29,2,18,6.3,#N/A
989,36800,Roy Halladay,23,TOR,-1,7.78,0.52,150,116,19,13,1366,67.7,4,7,0,1,0,349,300,87,80,107,21,3,14,42,44,6.56,10.64,2,60.7,7,383333
842,36800,Kent Mercker,32,ANA,-0.9,7.83,0.45,151,133,21,7,833,48.3,1,3,0,0,1,225,190,35,35,57,12,0,12,29,30,7.13,6.52,2,26.7,21.7,850000
14734,36800,Jay Spurgeon,23,BAL,-0.4,7.89,0.44,152,130,7,4,406,24,1,1,0,0,0,110,92,16,16,26,2,0,5,15,11,7.13,6,2,19,5,#N/A
729,36800,Brian Meadows,24,KCA,-1.2,7.91,0.42,152,122,11,10,1023,71.7,6,2,0,0,0,304,287,39,38,84,18,2,8,14,26,4.53,4.77,0,65,6.7,360000
